==============================
Settings:
seed:           42                  
Training Epoch 2:  59%|█████▊    | 2401/4103 [45:33<10:44:44, 22.73s/it]
Training Epoch 2:  59%|█████▊    | 2402/4103 [45:33<7:34:05, 16.02s/it] 
Training Epoch 2:  59%|█████▊    | 2403/4103 [45:34<5:20:44, 11.32s/it]
Training Epoch 2:  59%|█████▊    | 2404/4103 [45:34<3:47:27,  8.03s/it]
Training Epoch 2:  59%|█████▊    | 2405/4103 [45:34<2:42:10,  5.73s/it]
Training Epoch 2:  59%|█████▊    | 2406/4103 [45:35<1:56:30,  4.12s/it]
Training Epoch 2:  59%|█████▊    | 2407/4103 [45:35<1:24:32,  2.99s/it]
Training Epoch 2:  59%|█████▊    | 2408/4103 [45:35<1:02:13,  2.20s/it]
Training Epoch 2:  59%|█████▊    | 2409/4103 [45:36<46:34,  1.65s/it]  
Training Epoch 2:  59%|█████▊    | 2410/4103 [45:36<35:37,  1.26s/it]
Training Epoch 2:  59%|█████▉    | 2411/4103 [45:37<27:58,  1.01it/s]
Training Epoch 2:  59%|█████▉    | 2412/4103 [45:37<22:36,  1.25it/s]
Training Epoch 2:  59%|█████▉    | 2413/4103 [45:37<18:52,  1.49it/s]
Training Epoch 2:  59%|█████▉    | 2414/4103 [45:38<16:14,  1.73it/s]
Training Epoch 2:  59%|█████▉    | 2415/4103 [45:38<14:26,  1.95it/s]
Training Epoch 2:  59%|█████▉    | 2416/4103 [45:38<13:07,  2.14it/s]
Training Epoch 2:  59%|█████▉    | 2417/4103 [45:39<12:12,  2.30it/s]
Training Epoch 2:  59%|█████▉    | 2418/4103 [45:39<11:34,  2.43it/s]
Training Epoch 2:  59%|█████▉    | 2419/4103 [45:39<11:08,  2.52it/s]
Training Epoch 2:  59%|█████▉    | 2420/4103 [45:40<10:51,  2.58it/s]
Training Epoch 2:  59%|█████▉    | 2421/4103 [45:40<10:38,  2.63it/s]
Training Epoch 2:  59%|█████▉    | 2422/4103 [45:40<10:29,  2.67it/s]
Training Epoch 2:  59%|█████▉    | 2423/4103 [45:41<10:21,  2.70it/s]
Training Epoch 2:  59%|█████▉    | 2424/4103 [45:41<10:18,  2.71it/s]
Training Epoch 2:  59%|█████▉    | 2425/4103 [45:42<10:13,  2.73it/s]
Training Epoch 2:  59%|█████▉    | 2426/4103 [45:42<10:13,  2.73it/s]
Training Epoch 2:  59%|█████▉    | 2427/4103 [45:42<10:11,  2.74it/s]
Training Epoch 2:  59%|█████▉    | 2428/4103 [45:43<10:10,  2.74it/s]
Training Epoch 2:  59%|█████▉    | 2429/4103 [45:43<10:08,  2.75it/s]
Training Epoch 2:  59%|█████▉    | 2430/4103 [45:43<10:07,  2.76it/s]
Training Epoch 2:  59%|█████▉    | 2431/4103 [45:44<10:06,  2.76it/s]
Training Epoch 2:  59%|█████▉    | 2432/4103 [45:44<10:06,  2.75it/s]
Training Epoch 2:  59%|█████▉    | 2433/4103 [45:44<10:05,  2.76it/s]
Training Epoch 2:  59%|█████▉    | 2434/4103 [45:45<10:03,  2.76it/s]
Training Epoch 2:  59%|█████▉    | 2435/4103 [45:45<10:04,  2.76it/s]
Training Epoch 2:  59%|█████▉    | 2436/4103 [45:46<10:03,  2.76it/s]
Training Epoch 2:  59%|█████▉    | 2437/4103 [45:46<10:04,  2.76it/s]
Training Epoch 2:  59%|█████▉    | 2438/4103 [45:46<10:03,  2.76it/s]
Training Epoch 2:  59%|█████▉    | 2439/4103 [45:47<10:04,  2.75it/s]
Training Epoch 2:  59%|█████▉    | 2440/4103 [45:47<10:02,  2.76it/s]
Training Epoch 2:  59%|█████▉    | 2441/4103 [45:47<10:01,  2.76it/s]
Training Epoch 2:  60%|█████▉    | 2442/4103 [45:48<10:01,  2.76it/s]
Training Epoch 2:  60%|█████▉    | 2443/4103 [45:48<10:00,  2.76it/s]
Training Epoch 2:  60%|█████▉    | 2444/4103 [45:48<10:01,  2.76it/s]
Training Epoch 2:  60%|█████▉    | 2445/4103 [45:49<09:59,  2.77it/s]
Training Epoch 2:  60%|█████▉    | 2446/4103 [45:49<10:00,  2.76it/s]
Training Epoch 2:  60%|█████▉    | 2447/4103 [45:50<09:59,  2.76it/s]
Training Epoch 2:  60%|█████▉    | 2448/4103 [45:50<09:59,  2.76it/s]
Training Epoch 2:  60%|█████▉    | 2449/4103 [45:50<09:59,  2.76it/s]
Training Epoch 2:  60%|█████▉    | 2450/4103 [45:51<10:01,  2.75it/s]
Training Epoch 2:  60%|█████▉    | 2451/4103 [45:51<09:59,  2.75it/s]
Training Epoch 2:  60%|█████▉    | 2452/4103 [45:51<09:57,  2.76it/s]
Training Epoch 2:  60%|█████▉    | 2453/4103 [45:52<09:57,  2.76it/s]
Training Epoch 2:  60%|█████▉    | 2454/4103 [45:52<09:55,  2.77it/s]
Training Epoch 2:  60%|█████▉    | 2455/4103 [45:52<09:58,  2.76it/s]
Training Epoch 2:  60%|█████▉    | 2456/4103 [45:53<09:56,  2.76it/s]
Training Epoch 2:  60%|█████▉    | 2457/4103 [45:53<09:57,  2.76it/s]
Training Epoch 2:  60%|█████▉    | 2458/4103 [45:54<09:55,  2.76it/s]
Training Epoch 2:  60%|█████▉    | 2459/4103 [45:54<09:54,  2.77it/s]
Training Epoch 2:  60%|█████▉    | 2460/4103 [45:54<09:53,  2.77it/s]
Training Epoch 2:  60%|█████▉    | 2461/4103 [45:55<09:54,  2.76it/s]
Training Epoch 2:  60%|██████    | 2462/4103 [45:55<09:54,  2.76it/s]
Training Epoch 2:  60%|██████    | 2463/4103 [45:55<09:55,  2.76it/s]
Training Epoch 2:  60%|██████    | 2464/4103 [45:56<09:55,  2.75it/s]
Training Epoch 2:  60%|██████    | 2465/4103 [45:56<09:55,  2.75it/s]
Training Epoch 2:  60%|██████    | 2466/4103 [45:56<09:59,  2.73it/s]
Training Epoch 2:  60%|██████    | 2467/4103 [45:57<10:00,  2.73it/s]
Training Epoch 2:  60%|██████    | 2468/4103 [45:57<10:00,  2.72it/s]
Training Epoch 2:  60%|██████    | 2469/4103 [45:58<10:02,  2.71it/s]
Training Epoch 2:  60%|██████    | 2470/4103 [45:58<10:02,  2.71it/s]
Training Epoch 2:  60%|██████    | 2471/4103 [45:58<10:02,  2.71it/s]
Training Epoch 2:  60%|██████    | 2472/4103 [45:59<10:03,  2.70it/s]
Training Epoch 2:  60%|██████    | 2473/4103 [45:59<10:03,  2.70it/s]
Training Epoch 2:  60%|██████    | 2474/4103 [45:59<10:04,  2.69it/s]
Training Epoch 2:  60%|██████    | 2475/4103 [46:00<10:03,  2.70it/s]
Training Epoch 2:  60%|██████    | 2476/4103 [46:00<10:03,  2.69it/s]
Training Epoch 2:  60%|██████    | 2477/4103 [46:01<10:02,  2.70it/s]
Training Epoch 2:  60%|██████    | 2478/4103 [46:01<10:02,  2.70it/s]
Training Epoch 2:  60%|██████    | 2479/4103 [46:01<10:02,  2.69it/s]
Training Epoch 2:  60%|██████    | 2480/4103 [46:02<10:03,  2.69it/s]
Training Epoch 2:  60%|██████    | 2481/4103 [46:02<10:02,  2.69it/s]
Training Epoch 2:  60%|██████    | 2482/4103 [46:02<10:02,  2.69it/s]
Training Epoch 2:  61%|██████    | 2483/4103 [46:03<10:03,  2.68it/s]
Training Epoch 2:  61%|██████    | 2484/4103 [46:03<10:04,  2.68it/s]
Training Epoch 2:  61%|██████    | 2485/4103 [46:03<10:04,  2.68it/s]
Training Epoch 2:  61%|██████    | 2486/4103 [46:04<10:02,  2.68it/s]
Training Epoch 2:  61%|██████    | 2487/4103 [46:04<10:01,  2.69it/s]
Training Epoch 2:  61%|██████    | 2488/4103 [46:05<10:00,  2.69it/s]
Training Epoch 2:  61%|██████    | 2489/4103 [46:05<10:00,  2.69it/s]
Training Epoch 2:  61%|██████    | 2490/4103 [46:05<10:00,  2.69it/s]
Training Epoch 2:  61%|██████    | 2491/4103 [46:06<09:58,  2.69it/s]
Training Epoch 2:  61%|██████    | 2492/4103 [46:06<09:57,  2.70it/s]
Training Epoch 2:  61%|██████    | 2493/4103 [46:06<09:56,  2.70it/s]
Training Epoch 2:  61%|██████    | 2494/4103 [46:07<09:56,  2.70it/s]
Training Epoch 2:  61%|██████    | 2495/4103 [46:07<09:56,  2.69it/s]
Training Epoch 2:  61%|██████    | 2496/4103 [46:08<09:57,  2.69it/s]
Training Epoch 2:  61%|██████    | 2497/4103 [46:08<09:56,  2.69it/s]
Training Epoch 2:  61%|██████    | 2498/4103 [46:08<09:54,  2.70it/s]
Training Epoch 2:  61%|██████    | 2499/4103 [46:09<09:54,  2.70it/s]
Training Epoch 2:  61%|██████    | 2500/4103 [46:09<09:55,  2.69it/s]
Training Epoch 2:  61%|██████    | 2501/4103 [47:24<10:07:07, 22.74s/it]
Training Epoch 2:  61%|██████    | 2502/4103 [47:24<7:07:38, 16.03s/it] 
Training Epoch 2:  61%|██████    | 2503/4103 [47:25<5:02:00, 11.33s/it]
Training Epoch 2:  61%|██████    | 2504/4103 [47:25<3:34:08,  8.04s/it]
Training Epoch 2:  61%|██████    | 2505/4103 [47:25<2:32:40,  5.73s/it]
Training Epoch 2:  61%|██████    | 2506/4103 [47:26<1:49:39,  4.12s/it]
Training Epoch 2:  61%|██████    | 2507/4103 [47:26<1:19:38,  2.99s/it]
Training Epoch 2:  61%|██████    | 2508/4103 [47:27<58:34,  2.20s/it]  
Training Epoch 2:  61%|██████    | 2509/4103 [47:27<43:52,  1.65s/it]
Training Epoch 2:  61%|██████    | 2510/4103 [47:27<33:33,  1.26s/it]
Training Epoch 2:  61%|██████    | 2511/4103 [47:28<26:20,  1.01it/s]
Training Epoch 2:  61%|██████    | 2512/4103 [47:28<21:18,  1.24it/s]
Training Epoch 2:  61%|██████    | 2513/4103 [47:28<17:46,  1.49it/s]
Training Epoch 2:  61%|██████▏   | 2514/4103 [47:29<15:19,  1.73it/s]
Training Epoch 2:  61%|██████▏   | 2515/4103 [47:29<13:33,  1.95it/s]
Training Epoch 2:  61%|██████▏   | 2516/4103 [47:29<12:21,  2.14it/s]
Training Epoch 2:  61%|██████▏   | 2517/4103 [47:30<11:29,  2.30it/s]
Training Epoch 2:  61%|██████▏   | 2518/4103 [47:30<10:53,  2.42it/s]
Training Epoch 2:  61%|██████▏   | 2519/4103 [47:30<10:28,  2.52it/s]
Training Epoch 2:  61%|██████▏   | 2520/4103 [47:31<10:11,  2.59it/s]
Training Epoch 2:  61%|██████▏   | 2521/4103 [47:31<09:59,  2.64it/s]
Training Epoch 2:  61%|██████▏   | 2522/4103 [47:32<09:49,  2.68it/s]
Training Epoch 2:  61%|██████▏   | 2523/4103 [47:32<09:43,  2.71it/s]
Training Epoch 2:  62%|██████▏   | 2524/4103 [47:32<09:38,  2.73it/s]
Training Epoch 2:  62%|██████▏   | 2525/4103 [47:33<09:37,  2.73it/s]
Training Epoch 2:  62%|██████▏   | 2526/4103 [47:33<09:33,  2.75it/s]
Training Epoch 2:  62%|██████▏   | 2527/4103 [47:33<09:33,  2.75it/s]
Training Epoch 2:  62%|██████▏   | 2528/4103 [47:34<09:31,  2.76it/s]
Training Epoch 2:  62%|██████▏   | 2529/4103 [47:34<09:29,  2.76it/s]
Training Epoch 2:  62%|██████▏   | 2530/4103 [47:34<09:28,  2.77it/s]
Training Epoch 2:  62%|██████▏   | 2531/4103 [47:35<09:28,  2.77it/s]
Training Epoch 2:  62%|██████▏   | 2532/4103 [47:35<09:29,  2.76it/s]
Training Epoch 2:  62%|██████▏   | 2533/4103 [47:36<09:26,  2.77it/s]
Training Epoch 2:  62%|██████▏   | 2534/4103 [47:36<09:26,  2.77it/s]
Training Epoch 2:  62%|██████▏   | 2535/4103 [47:36<09:25,  2.77it/s]
Training Epoch 2:  62%|██████▏   | 2536/4103 [47:37<09:25,  2.77it/s]
Training Epoch 2:  62%|██████▏   | 2537/4103 [47:37<09:24,  2.77it/s]
Training Epoch 2:  62%|██████▏   | 2538/4103 [47:37<09:25,  2.77it/s]
Training Epoch 2:  62%|██████▏   | 2539/4103 [47:38<09:24,  2.77it/s]
Training Epoch 2:  62%|██████▏   | 2540/4103 [47:38<09:25,  2.76it/s]
Training Epoch 2:  62%|██████▏   | 2541/4103 [47:38<09:24,  2.77it/s]
Training Epoch 2:  62%|██████▏   | 2542/4103 [47:39<09:22,  2.77it/s]
Training Epoch 2:  62%|██████▏   | 2543/4103 [47:39<09:24,  2.76it/s]
Training Epoch 2:  62%|██████▏   | 2544/4103 [47:40<09:24,  2.76it/s]
Training Epoch 2:  62%|██████▏   | 2545/4103 [47:40<09:24,  2.76it/s]
Training Epoch 2:  62%|██████▏   | 2546/4103 [47:40<09:23,  2.76it/s]
Training Epoch 2:  62%|██████▏   | 2547/4103 [47:41<09:23,  2.76it/s]
Training Epoch 2:  62%|██████▏   | 2548/4103 [47:41<09:22,  2.77it/s]
Training Epoch 2:  62%|██████▏   | 2549/4103 [47:41<09:22,  2.76it/s]
Training Epoch 2:  62%|██████▏   | 2550/4103 [47:42<09:21,  2.77it/s]
Training Epoch 2:  62%|██████▏   | 2551/4103 [47:42<09:21,  2.76it/s]
Training Epoch 2:  62%|██████▏   | 2552/4103 [47:42<09:21,  2.76it/s]
Training Epoch 2:  62%|██████▏   | 2553/4103 [47:43<09:20,  2.76it/s]
Training Epoch 2:  62%|██████▏   | 2554/4103 [47:43<09:20,  2.77it/s]
Training Epoch 2:  62%|██████▏   | 2555/4103 [47:43<09:20,  2.76it/s]
Training Epoch 2:  62%|██████▏   | 2556/4103 [47:44<09:22,  2.75it/s]
Training Epoch 2:  62%|██████▏   | 2557/4103 [47:44<09:20,  2.76it/s]
Training Epoch 2:  62%|██████▏   | 2558/4103 [47:45<09:20,  2.75it/s]
Training Epoch 2:  62%|██████▏   | 2559/4103 [47:45<09:21,  2.75it/s]
Training Epoch 2:  62%|██████▏   | 2560/4103 [47:45<09:20,  2.75it/s]
Training Epoch 2:  62%|██████▏   | 2561/4103 [47:46<09:21,  2.75it/s]
Training Epoch 2:  62%|██████▏   | 2562/4103 [47:46<09:21,  2.75it/s]
Training Epoch 2:  62%|██████▏   | 2563/4103 [47:46<09:23,  2.73it/s]
Training Epoch 2:  62%|██████▏   | 2564/4103 [47:47<09:26,  2.72it/s]
Training Epoch 2:  63%|██████▎   | 2565/4103 [47:47<09:30,  2.69it/s]
Training Epoch 2:  63%|██████▎   | 2566/4103 [47:48<09:33,  2.68it/s]
Training Epoch 2:  63%|██████▎   | 2567/4103 [47:48<09:34,  2.67it/s]
Training Epoch 2:  63%|██████▎   | 2568/4103 [47:48<09:34,  2.67it/s]
Training Epoch 2:  63%|██████▎   | 2569/4103 [47:49<09:34,  2.67it/s]
Training Epoch 2:  63%|██████▎   | 2570/4103 [47:49<09:36,  2.66it/s]
Training Epoch 2:  63%|██████▎   | 2571/4103 [47:49<09:37,  2.65it/s]
Training Epoch 2:  63%|██████▎   | 2572/4103 [47:50<09:37,  2.65it/s]
Training Epoch 2:  63%|██████▎   | 2573/4103 [47:50<09:36,  2.65it/s]
Training Epoch 2:  63%|██████▎   | 2574/4103 [47:51<09:35,  2.66it/s]
Training Epoch 2:  63%|██████▎   | 2575/4103 [47:51<09:34,  2.66it/s]
Training Epoch 2:  63%|██████▎   | 2576/4103 [47:51<09:34,  2.66it/s]
Training Epoch 2:  63%|██████▎   | 2577/4103 [47:52<09:33,  2.66it/s]
Training Epoch 2:  63%|██████▎   | 2578/4103 [47:52<09:32,  2.66it/s]
Training Epoch 2:  63%|██████▎   | 2579/4103 [47:52<09:31,  2.67it/s]
Training Epoch 2:  63%|██████▎   | 2580/4103 [47:53<09:28,  2.68it/s]
Training Epoch 2:  63%|██████▎   | 2581/4103 [47:53<09:26,  2.69it/s]
Training Epoch 2:  63%|██████▎   | 2582/4103 [47:54<09:25,  2.69it/s]
Training Epoch 2:  63%|██████▎   | 2583/4103 [47:54<09:25,  2.69it/s]
Training Epoch 2:  63%|██████▎   | 2584/4103 [47:54<09:25,  2.69it/s]
Training Epoch 2:  63%|██████▎   | 2585/4103 [47:55<09:24,  2.69it/s]
Training Epoch 2:  63%|██████▎   | 2586/4103 [47:55<09:22,  2.70it/s]
Training Epoch 2:  63%|██████▎   | 2587/4103 [47:55<09:21,  2.70it/s]
Training Epoch 2:  63%|██████▎   | 2588/4103 [47:56<09:21,  2.70it/s]
Training Epoch 2:  63%|██████▎   | 2589/4103 [47:56<09:21,  2.69it/s]
Training Epoch 2:  63%|██████▎   | 2590/4103 [47:57<09:20,  2.70it/s]
Training Epoch 2:  63%|██████▎   | 2591/4103 [47:57<09:19,  2.70it/s]
Training Epoch 2:  63%|██████▎   | 2592/4103 [47:57<09:20,  2.70it/s]
Training Epoch 2:  63%|██████▎   | 2593/4103 [47:58<09:21,  2.69it/s]
Training Epoch 2:  63%|██████▎   | 2594/4103 [47:58<09:22,  2.68it/s]
Training Epoch 2:  63%|██████▎   | 2595/4103 [47:58<09:22,  2.68it/s]
Training Epoch 2:  63%|██████▎   | 2596/4103 [47:59<09:21,  2.68it/s]
Training Epoch 2:  63%|██████▎   | 2597/4103 [47:59<09:19,  2.69it/s]
Training Epoch 2:  63%|██████▎   | 2598/4103 [47:59<09:19,  2.69it/s]
Training Epoch 2:  63%|██████▎   | 2599/4103 [48:00<09:19,  2.69it/s]
Training Epoch 2:  63%|██████▎   | 2600/4103 [48:00<09:18,  2.69it/s]
Training Epoch 2:  63%|██████▎   | 2601/4103 [49:18<9:47:38, 23.47s/it]
Training Epoch 2:  63%|██████▎   | 2602/4103 [49:18<6:53:44, 16.54s/it]
Training Epoch 2:  63%|██████▎   | 2603/4103 [49:18<4:52:07, 11.69s/it]
Training Epoch 2:  63%|██████▎   | 2604/4103 [49:19<3:27:02,  8.29s/it]
Training Epoch 2:  63%|██████▎   | 2605/4103 [49:19<2:27:31,  5.91s/it]
Training Epoch 2:  64%|██████▎   | 2606/4103 [49:19<1:45:53,  4.24s/it]
Training Epoch 2:  64%|██████▎   | 2607/4103 [49:20<1:16:47,  3.08s/it]
Training Epoch 2:  64%|██████▎   | 2608/4103 [49:20<56:25,  2.26s/it]  
Training Epoch 2:  64%|██████▎   | 2609/4103 [49:20<42:08,  1.69s/it]
Training Epoch 2:  64%|██████▎   | 2610/4103 [49:21<32:10,  1.29s/it]
Training Epoch 2:  64%|██████▎   | 2611/4103 [49:21<25:11,  1.01s/it]
Training Epoch 2:  64%|██████▎   | 2612/4103 [49:22<20:20,  1.22it/s]
Training Epoch 2:  64%|██████▎   | 2613/4103 [49:22<16:54,  1.47it/s]
Training Epoch 2:  64%|██████▎   | 2614/4103 [49:22<14:32,  1.71it/s]
Training Epoch 2:  64%|██████▎   | 2615/4103 [49:23<12:50,  1.93it/s]
Training Epoch 2:  64%|██████▍   | 2616/4103 [49:23<11:39,  2.13it/s]
Training Epoch 2:  64%|██████▍   | 2617/4103 [49:23<10:49,  2.29it/s]
Training Epoch 2:  64%|██████▍   | 2618/4103 [49:24<10:14,  2.41it/s]
Training Epoch 2:  64%|██████▍   | 2619/4103 [49:24<09:52,  2.50it/s]
Training Epoch 2:  64%|██████▍   | 2620/4103 [49:24<09:34,  2.58it/s]
Training Epoch 2:  64%|██████▍   | 2621/4103 [49:25<09:21,  2.64it/s]
Training Epoch 2:  64%|██████▍   | 2622/4103 [49:25<09:12,  2.68it/s]
Training Epoch 2:  64%|██████▍   | 2623/4103 [49:26<09:06,  2.71it/s]
Training Epoch 2:  64%|██████▍   | 2624/4103 [49:26<09:02,  2.73it/s]
Training Epoch 2:  64%|██████▍   | 2625/4103 [49:26<09:00,  2.73it/s]
Training Epoch 2:  64%|██████▍   | 2626/4103 [49:27<08:58,  2.74it/s]
Training Epoch 2:  64%|██████▍   | 2627/4103 [49:27<08:56,  2.75it/s]
Training Epoch 2:  64%|██████▍   | 2628/4103 [49:27<08:55,  2.76it/s]
Training Epoch 2:  64%|██████▍   | 2629/4103 [49:28<08:53,  2.76it/s]
