==============================
Settings:
seed:           42              
Training Epoch 4:   2%|▏         | 80/4103 [01:34<24:34,  2.73it/s]
Training Epoch 4:   2%|▏         | 81/4103 [01:34<24:29,  2.74it/s]
Training Epoch 4:   2%|▏         | 82/4103 [01:35<24:19,  2.75it/s]
Training Epoch 4:   2%|▏         | 83/4103 [01:35<24:28,  2.74it/s]
Training Epoch 4:   2%|▏         | 84/4103 [01:35<24:21,  2.75it/s]
Training Epoch 4:   2%|▏         | 85/4103 [01:36<24:17,  2.76it/s]
Training Epoch 4:   2%|▏         | 86/4103 [01:36<24:25,  2.74it/s]
Training Epoch 4:   2%|▏         | 87/4103 [01:37<24:18,  2.75it/s]
Training Epoch 4:   2%|▏         | 88/4103 [01:37<24:25,  2.74it/s]
Training Epoch 4:   2%|▏         | 89/4103 [01:37<24:22,  2.75it/s]
Training Epoch 4:   2%|▏         | 90/4103 [01:38<24:18,  2.75it/s]
Training Epoch 4:   2%|▏         | 91/4103 [01:38<24:30,  2.73it/s]
Training Epoch 4:   2%|▏         | 92/4103 [01:38<24:29,  2.73it/s]
Training Epoch 4:   2%|▏         | 93/4103 [01:39<24:19,  2.75it/s]
Training Epoch 4:   2%|▏         | 94/4103 [01:39<24:27,  2.73it/s]
Training Epoch 4:   2%|▏         | 95/4103 [01:40<24:16,  2.75it/s]
Training Epoch 4:   2%|▏         | 96/4103 [01:40<24:16,  2.75it/s]
Training Epoch 4:   2%|▏         | 97/4103 [01:40<24:19,  2.74it/s]
Training Epoch 4:   2%|▏         | 98/4103 [01:41<24:13,  2.75it/s]
Training Epoch 4:   2%|▏         | 99/4103 [01:41<24:23,  2.74it/s]
Training Epoch 4:   2%|▏         | 100/4103 [01:41<24:19,  2.74it/s]
Training Epoch 4:   2%|▏         | 101/4103 [02:46<21:42:21, 19.53s/it]
Training Epoch 4:   2%|▏         | 102/4103 [02:46<15:18:52, 13.78s/it]
Training Epoch 4:   3%|▎         | 103/4103 [02:46<10:50:34,  9.76s/it]
Training Epoch 4:   3%|▎         | 104/4103 [02:47<7:42:33,  6.94s/it] 
Training Epoch 4:   3%|▎         | 105/4103 [02:47<5:30:59,  4.97s/it]
Training Epoch 4:   3%|▎         | 106/4103 [02:47<3:59:04,  3.59s/it]
Training Epoch 4:   3%|▎         | 107/4103 [02:48<2:54:34,  2.62s/it]
Training Epoch 4:   3%|▎         | 108/4103 [02:48<2:09:33,  1.95s/it]
Training Epoch 4:   3%|▎         | 109/4103 [02:49<1:38:05,  1.47s/it]
Training Epoch 4:   3%|▎         | 110/4103 [02:49<1:15:57,  1.14s/it]
Training Epoch 4:   3%|▎         | 111/4103 [02:49<1:00:28,  1.10it/s]
Training Epoch 4:   3%|▎         | 112/4103 [02:50<49:44,  1.34it/s]  
Training Epoch 4:   3%|▎         | 113/4103 [02:50<42:06,  1.58it/s]
Training Epoch 4:   3%|▎         | 114/4103 [02:50<36:45,  1.81it/s]
Training Epoch 4:   3%|▎         | 115/4103 [02:51<33:13,  2.00it/s]
Training Epoch 4:   3%|▎         | 116/4103 [02:51<30:26,  2.18it/s]
Training Epoch 4:   3%|▎         | 117/4103 [02:51<28:37,  2.32it/s]
Training Epoch 4:   3%|▎         | 118/4103 [02:52<27:27,  2.42it/s]
Training Epoch 4:   3%|▎         | 119/4103 [02:52<26:27,  2.51it/s]
Training Epoch 4:   3%|▎         | 120/4103 [02:53<25:48,  2.57it/s]
Training Epoch 4:   3%|▎         | 121/4103 [02:53<25:31,  2.60it/s]
Training Epoch 4:   3%|▎         | 122/4103 [02:53<25:05,  2.64it/s]
Training Epoch 4:   3%|▎         | 123/4103 [02:54<24:50,  2.67it/s]
Training Epoch 4:   3%|▎         | 124/4103 [02:54<24:50,  2.67it/s]
Training Epoch 4:   3%|▎         | 125/4103 [02:54<24:33,  2.70it/s]
Training Epoch 4:   3%|▎         | 126/4103 [02:55<24:30,  2.71it/s]
Training Epoch 4:   3%|▎         | 127/4103 [02:55<24:40,  2.69it/s]
Training Epoch 4:   3%|▎         | 128/4103 [02:56<24:31,  2.70it/s]
Training Epoch 4:   3%|▎         | 129/4103 [02:56<24:20,  2.72it/s]
Training Epoch 4:   3%|▎         | 130/4103 [02:56<24:28,  2.71it/s]
Training Epoch 4:   3%|▎         | 131/4103 [02:57<24:16,  2.73it/s]
Training Epoch 4:   3%|▎         | 132/4103 [02:57<24:17,  2.72it/s]
Training Epoch 4:   3%|▎         | 133/4103 [02:57<24:27,  2.70it/s]
Training Epoch 4:   3%|▎         | 134/4103 [02:58<24:15,  2.73it/s]
Training Epoch 4:   3%|▎         | 135/4103 [02:58<24:17,  2.72it/s]
Training Epoch 4:   3%|▎         | 136/4103 [02:58<24:23,  2.71it/s]
Training Epoch 4:   3%|▎         | 137/4103 [02:59<24:20,  2.72it/s]
Training Epoch 4:   3%|▎         | 138/4103 [02:59<24:18,  2.72it/s]
Training Epoch 4:   3%|▎         | 139/4103 [03:00<24:22,  2.71it/s]
Training Epoch 4:   3%|▎         | 140/4103 [03:00<24:15,  2.72it/s]
Training Epoch 4:   3%|▎         | 141/4103 [03:00<24:17,  2.72it/s]
Training Epoch 4:   3%|▎         | 142/4103 [03:01<24:25,  2.70it/s]
Training Epoch 4:   3%|▎         | 143/4103 [03:01<24:21,  2.71it/s]
Training Epoch 4:   4%|▎         | 144/4103 [03:01<24:16,  2.72it/s]
Training Epoch 4:   4%|▎         | 145/4103 [03:02<24:25,  2.70it/s]
Training Epoch 4:   4%|▎         | 146/4103 [03:02<24:20,  2.71it/s]
Training Epoch 4:   4%|▎         | 147/4103 [03:03<24:17,  2.72it/s]
Training Epoch 4:   4%|▎         | 148/4103 [03:03<24:22,  2.70it/s]
Training Epoch 4:   4%|▎         | 149/4103 [03:03<24:11,  2.72it/s]
Training Epoch 4:   4%|▎         | 150/4103 [03:04<24:09,  2.73it/s]
Training Epoch 4:   4%|▎         | 151/4103 [03:04<24:19,  2.71it/s]
Training Epoch 4:   4%|▎         | 152/4103 [03:04<24:07,  2.73it/s]
Training Epoch 4:   4%|▎         | 153/4103 [03:05<24:03,  2.74it/s]
Training Epoch 4:   4%|▍         | 154/4103 [03:05<24:16,  2.71it/s]
Training Epoch 4:   4%|▍         | 155/4103 [03:05<24:09,  2.72it/s]
Training Epoch 4:   4%|▍         | 156/4103 [03:06<24:07,  2.73it/s]
Training Epoch 4:   4%|▍         | 157/4103 [03:06<24:20,  2.70it/s]
Training Epoch 4:   4%|▍         | 158/4103 [03:07<24:09,  2.72it/s]
Training Epoch 4:   4%|▍         | 159/4103 [03:07<24:03,  2.73it/s]
Training Epoch 4:   4%|▍         | 160/4103 [03:07<24:15,  2.71it/s]
Training Epoch 4:   4%|▍         | 161/4103 [03:08<24:06,  2.72it/s]
Training Epoch 4:   4%|▍         | 162/4103 [03:08<24:05,  2.73it/s]
Training Epoch 4:   4%|▍         | 163/4103 [03:08<24:15,  2.71it/s]
Training Epoch 4:   4%|▍         | 164/4103 [03:09<24:01,  2.73it/s]
Training Epoch 4:   4%|▍         | 165/4103 [03:09<23:58,  2.74it/s]
Training Epoch 4:   4%|▍         | 166/4103 [03:09<24:09,  2.72it/s]
Training Epoch 4:   4%|▍         | 167/4103 [03:10<24:00,  2.73it/s]
Training Epoch 4:   4%|▍         | 168/4103 [03:10<24:01,  2.73it/s]
Training Epoch 4:   4%|▍         | 169/4103 [03:11<24:09,  2.71it/s]
Training Epoch 4:   4%|▍         | 170/4103 [03:11<24:00,  2.73it/s]
Training Epoch 4:   4%|▍         | 171/4103 [03:11<24:00,  2.73it/s]
Training Epoch 4:   4%|▍         | 172/4103 [03:12<24:07,  2.72it/s]
Training Epoch 4:   4%|▍         | 173/4103 [03:12<24:02,  2.72it/s]
Training Epoch 4:   4%|▍         | 174/4103 [03:12<24:01,  2.73it/s]
Training Epoch 4:   4%|▍         | 175/4103 [03:13<24:09,  2.71it/s]
Training Epoch 4:   4%|▍         | 176/4103 [03:13<24:03,  2.72it/s]
Training Epoch 4:   4%|▍         | 177/4103 [03:14<24:00,  2.72it/s]
Training Epoch 4:   4%|▍         | 178/4103 [03:14<24:05,  2.71it/s]
Training Epoch 4:   4%|▍         | 179/4103 [03:14<23:59,  2.73it/s]
Training Epoch 4:   4%|▍         | 180/4103 [03:15<24:00,  2.72it/s]
Training Epoch 4:   4%|▍         | 181/4103 [03:15<24:06,  2.71it/s]
Training Epoch 4:   4%|▍         | 182/4103 [03:15<23:55,  2.73it/s]
Training Epoch 4:   4%|▍         | 183/4103 [03:16<23:59,  2.72it/s]
Training Epoch 4:   4%|▍         | 184/4103 [03:16<24:02,  2.72it/s]
Training Epoch 4:   5%|▍         | 185/4103 [03:16<23:59,  2.72it/s]
Training Epoch 4:   5%|▍         | 186/4103 [03:17<23:56,  2.73it/s]
Training Epoch 4:   5%|▍         | 187/4103 [03:17<24:00,  2.72it/s]
Training Epoch 4:   5%|▍         | 188/4103 [03:18<23:52,  2.73it/s]
Training Epoch 4:   5%|▍         | 189/4103 [03:18<23:57,  2.72it/s]
Training Epoch 4:   5%|▍         | 190/4103 [03:18<24:00,  2.72it/s]
Training Epoch 4:   5%|▍         | 191/4103 [03:19<23:51,  2.73it/s]
Training Epoch 4:   5%|▍         | 192/4103 [03:19<23:55,  2.73it/s]
Training Epoch 4:   5%|▍         | 193/4103 [03:19<23:59,  2.72it/s]
Training Epoch 4:   5%|▍         | 194/4103 [03:20<23:53,  2.73it/s]
Training Epoch 4:   5%|▍         | 195/4103 [03:20<23:53,  2.73it/s]
Training Epoch 4:   5%|▍         | 196/4103 [03:21<24:00,  2.71it/s]
Training Epoch 4:   5%|▍         | 197/4103 [03:21<23:54,  2.72it/s]
Training Epoch 4:   5%|▍         | 198/4103 [03:21<23:51,  2.73it/s]
Training Epoch 4:   5%|▍         | 199/4103 [03:22<24:00,  2.71it/s]
Training Epoch 4:   5%|▍         | 200/4103 [03:22<23:51,  2.73it/s]
Training Epoch 4:   5%|▍         | 201/4103 [04:27<21:16:03, 19.62s/it]
Training Epoch 4:   5%|▍         | 202/4103 [04:27<15:00:12, 13.85s/it]
Training Epoch 4:   5%|▍         | 203/4103 [04:27<10:37:07,  9.80s/it]
Training Epoch 4:   5%|▍         | 204/4103 [04:28<7:33:10,  6.97s/it] 
Training Epoch 4:   5%|▍         | 205/4103 [04:28<5:24:14,  4.99s/it]
Training Epoch 4:   5%|▌         | 206/4103 [04:28<3:54:05,  3.60s/it]
Training Epoch 4:   5%|▌         | 207/4103 [04:29<2:51:05,  2.63s/it]
Training Epoch 4:   5%|▌         | 208/4103 [04:29<2:06:58,  1.96s/it]
Training Epoch 4:   5%|▌         | 209/4103 [04:29<1:36:00,  1.48s/it]
Training Epoch 4:   5%|▌         | 210/4103 [04:30<1:14:17,  1.15s/it]
Training Epoch 4:   5%|▌         | 211/4103 [04:30<59:17,  1.09it/s]  
Training Epoch 4:   5%|▌         | 212/4103 [04:31<48:33,  1.34it/s]
Training Epoch 4:   5%|▌         | 213/4103 [04:31<41:06,  1.58it/s]
Training Epoch 4:   5%|▌         | 214/4103 [04:31<36:02,  1.80it/s]
Training Epoch 4:   5%|▌         | 215/4103 [04:32<32:18,  2.01it/s]
Training Epoch 4:   5%|▌         | 216/4103 [04:32<29:40,  2.18it/s]
Training Epoch 4:   5%|▌         | 217/4103 [04:32<27:59,  2.31it/s]
Training Epoch 4:   5%|▌         | 218/4103 [04:33<26:38,  2.43it/s]
Training Epoch 4:   5%|▌         | 219/4103 [04:33<25:46,  2.51it/s]
Training Epoch 4:   5%|▌         | 220/4103 [04:34<25:14,  2.56it/s]
Training Epoch 4:   5%|▌         | 221/4103 [04:34<24:41,  2.62it/s]
Training Epoch 4:   5%|▌         | 222/4103 [04:34<24:25,  2.65it/s]
Training Epoch 4:   5%|▌         | 223/4103 [04:35<24:18,  2.66it/s]
Training Epoch 4:   5%|▌         | 224/4103 [04:35<24:05,  2.68it/s]
Training Epoch 4:   5%|▌         | 225/4103 [04:35<23:57,  2.70it/s]
Training Epoch 4:   6%|▌         | 226/4103 [04:36<23:56,  2.70it/s]
Training Epoch 4:   6%|▌         | 227/4103 [04:36<23:47,  2.72it/s]
Training Epoch 4:   6%|▌         | 228/4103 [04:36<23:46,  2.72it/s]
Training Epoch 4:   6%|▌         | 229/4103 [04:37<23:50,  2.71it/s]
Training Epoch 4:   6%|▌         | 230/4103 [04:37<23:42,  2.72it/s]
Training Epoch 4:   6%|▌         | 231/4103 [04:38<23:42,  2.72it/s]
Training Epoch 4:   6%|▌         | 232/4103 [04:38<23:45,  2.72it/s]
Training Epoch 4:   6%|▌         | 233/4103 [04:38<23:39,  2.73it/s]
Training Epoch 4:   6%|▌         | 234/4103 [04:39<23:38,  2.73it/s]
Training Epoch 4:   6%|▌         | 235/4103 [04:39<23:43,  2.72it/s]
Training Epoch 4:   6%|▌         | 236/4103 [04:39<23:40,  2.72it/s]
Training Epoch 4:   6%|▌         | 237/4103 [04:40<23:38,  2.73it/s]
Training Epoch 4:   6%|▌         | 238/4103 [04:40<23:46,  2.71it/s]
Training Epoch 4:   6%|▌         | 239/4103 [04:40<23:43,  2.72it/s]
Training Epoch 4:   6%|▌         | 240/4103 [04:41<23:34,  2.73it/s]
Training Epoch 4:   6%|▌         | 241/4103 [04:41<23:43,  2.71it/s]
Training Epoch 4:   6%|▌         | 242/4103 [04:42<23:33,  2.73it/s]
Training Epoch 4:   6%|▌         | 243/4103 [04:42<23:34,  2.73it/s]
Training Epoch 4:   6%|▌         | 244/4103 [04:42<23:44,  2.71it/s]
Training Epoch 4:   6%|▌         | 245/4103 [04:43<23:35,  2.73it/s]
Training Epoch 4:   6%|▌         | 246/4103 [04:43<23:34,  2.73it/s]
Training Epoch 4:   6%|▌         | 247/4103 [04:43<23:35,  2.72it/s]
Training Epoch 4:   6%|▌         | 248/4103 [04:44<23:31,  2.73it/s]
Training Epoch 4:   6%|▌         | 249/4103 [04:44<23:35,  2.72it/s]
Training Epoch 4:   6%|▌         | 250/4103 [04:45<23:37,  2.72it/s]
Training Epoch 4:   6%|▌         | 251/4103 [04:45<23:32,  2.73it/s]
Training Epoch 4:   6%|▌         | 252/4103 [04:45<23:32,  2.73it/s]
Training Epoch 4:   6%|▌         | 253/4103 [04:46<23:39,  2.71it/s]
Training Epoch 4:   6%|▌         | 254/4103 [04:46<23:31,  2.73it/s]
Training Epoch 4:   6%|▌         | 255/4103 [04:46<23:29,  2.73it/s]
Training Epoch 4:   6%|▌         | 256/4103 [04:47<23:33,  2.72it/s]
Training Epoch 4:   6%|▋         | 257/4103 [04:47<23:32,  2.72it/s]
Training Epoch 4:   6%|▋         | 258/4103 [04:47<23:30,  2.73it/s]
Training Epoch 4:   6%|▋         | 259/4103 [04:48<23:33,  2.72it/s]
Training Epoch 4:   6%|▋         | 260/4103 [04:48<23:29,  2.73it/s]
Training Epoch 4:   6%|▋         | 261/4103 [04:49<23:30,  2.72it/s]
Training Epoch 4:   6%|▋         | 262/4103 [04:49<23:35,  2.71it/s]
Training Epoch 4:   6%|▋         | 263/4103 [04:49<23:27,  2.73it/s]
Training Epoch 4:   6%|▋         | 264/4103 [04:50<23:30,  2.72it/s]
Training Epoch 4:   6%|▋         | 265/4103 [04:50<23:35,  2.71it/s]
Training Epoch 4:   6%|▋         | 266/4103 [04:50<23:26,  2.73it/s]
Training Epoch 4:   7%|▋         | 267/4103 [04:51<23:28,  2.72it/s]
Training Epoch 4:   7%|▋         | 268/4103 [04:51<23:35,  2.71it/s]
Training Epoch 4:   7%|▋         | 269/4103 [04:52<23:23,  2.73it/s]
Training Epoch 4:   7%|▋         | 270/4103 [04:52<23:26,  2.72it/s]
Training Epoch 4:   7%|▋         | 271/4103 [04:52<23:34,  2.71it/s]
Training Epoch 4:   7%|▋         | 272/4103 [04:53<23:28,  2.72it/s]
Training Epoch 4:   7%|▋         | 273/4103 [04:53<23:26,  2.72it/s]
Training Epoch 4:   7%|▋         | 274/4103 [04:53<23:31,  2.71it/s]
Training Epoch 4:   7%|▋         | 275/4103 [04:54<23:18,  2.74it/s]
Training Epoch 4:   7%|▋         | 276/4103 [04:54<23:21,  2.73it/s]
Training Epoch 4:   7%|▋         | 277/4103 [04:54<23:22,  2.73it/s]
Training Epoch 4:   7%|▋         | 278/4103 [04:55<23:15,  2.74it/s]
Training Epoch 4:   7%|▋         | 279/4103 [04:55<23:24,  2.72it/s]
Training Epoch 4:   7%|▋         | 280/4103 [04:56<23:22,  2.73it/s]
Training Epoch 4:   7%|▋         | 281/4103 [04:56<23:21,  2.73it/s]
Training Epoch 4:   7%|▋         | 282/4103 [04:56<23:25,  2.72it/s]
Training Epoch 4:   7%|▋         | 283/4103 [04:57<23:25,  2.72it/s]
Training Epoch 4:   7%|▋         | 284/4103 [04:57<23:19,  2.73it/s]
Training Epoch 4:   7%|▋         | 285/4103 [04:57<23:23,  2.72it/s]
Training Epoch 4:   7%|▋         | 286/4103 [04:58<23:29,  2.71it/s]
Training Epoch 4:   7%|▋         | 287/4103 [04:58<23:19,  2.73it/s]
Training Epoch 4:   7%|▋         | 288/4103 [04:58<23:18,  2.73it/s]
Training Epoch 4:   7%|▋         | 289/4103 [04:59<23:25,  2.71it/s]
Training Epoch 4:   7%|▋         | 290/4103 [04:59<23:21,  2.72it/s]
Training Epoch 4:   7%|▋         | 291/4103 [05:00<23:16,  2.73it/s]
Training Epoch 4:   7%|▋         | 292/4103 [05:00<23:24,  2.71it/s]
Training Epoch 4:   7%|▋         | 293/4103 [05:00<23:15,  2.73it/s]
Training Epoch 4:   7%|▋         | 294/4103 [05:01<23:14,  2.73it/s]
Training Epoch 4:   7%|▋         | 295/4103 [05:01<23:25,  2.71it/s]
Training Epoch 4:   7%|▋         | 296/4103 [05:01<23:13,  2.73it/s]
Training Epoch 4:   7%|▋         | 297/4103 [05:02<23:15,  2.73it/s]
Training Epoch 4:   7%|▋         | 298/4103 [05:02<23:23,  2.71it/s]
Training Epoch 4:   7%|▋         | 299/4103 [05:03<23:18,  2.72it/s]
Training Epoch 4:   7%|▋         | 300/4103 [05:03<23:08,  2.74it/s]
Training Epoch 4:   7%|▋         | 301/4103 [06:07<20:37:36, 19.53s/it]
Training Epoch 4:   7%|▋         | 302/4103 [06:08<14:33:11, 13.78s/it]
Training Epoch 4:   7%|▋         | 303/4103 [06:08<10:18:01,  9.76s/it]
Training Epoch 4:   7%|▋         | 304/4103 [06:08<7:19:24,  6.94s/it] 
Training Epoch 4:   7%|▋         | 305/4103 [06:09<5:14:33,  4.97s/it]
Training Epoch 4:   7%|▋         | 306/4103 [06:09<3:47:04,  3.59s/it]
Training Epoch 4:   7%|▋         | 307/4103 [06:09<2:45:47,  2.62s/it]
Training Epoch 4:   8%|▊         | 308/4103 [06:10<2:03:05,  1.95s/it]
Training Epoch 4:   8%|▊         | 309/4103 [06:10<1:33:04,  1.47s/it]
Training Epoch 4:   8%|▊         | 310/4103 [06:10<1:12:01,  1.14s/it]
Training Epoch 4:   8%|▊         | 311/4103 [06:11<57:28,  1.10it/s]  
Training Epoch 4:   8%|▊         | 312/4103 [06:11<47:08,  1.34it/s]
Training Epoch 4:   8%|▊         | 313/4103 [06:12<39:51,  1.58it/s]
Training Epoch 4:   8%|▊         | 314/4103 [06:12<34:53,  1.81it/s]
Training Epoch 4:   8%|▊         | 315/4103 [06:12<31:23,  2.01it/s]
Training Epoch 4:   8%|▊         | 316/4103 [06:13<28:51,  2.19it/s]
Training Epoch 4:   8%|▊         | 317/4103 [06:13<27:15,  2.32it/s]
Training Epoch 4:   8%|▊         | 318/4103 [06:13<25:57,  2.43it/s]
Training Epoch 4:   8%|▊         | 319/4103 [06:14<25:01,  2.52it/s]
Training Epoch 4:   8%|▊         | 320/4103 [06:14<24:34,  2.57it/s]
Training Epoch 4:   8%|▊         | 321/4103 [06:14<24:06,  2.61it/s]
Training Epoch 4:   8%|▊         | 322/4103 [06:15<23:41,  2.66it/s]
Training Epoch 4:   8%|▊         | 323/4103 [06:15<23:37,  2.67it/s]
Training Epoch 4:   8%|▊         | 324/4103 [06:16<23:26,  2.69it/s]
Training Epoch 4:   8%|▊         | 325/4103 [06:16<23:15,  2.71it/s]
Training Epoch 4:   8%|▊         | 326/4103 [06:16<23:17,  2.70it/s]
Training Epoch 4:   8%|▊         | 327/4103 [06:17<23:12,  2.71it/s]
Training Epoch 4:   8%|▊         | 328/4103 [06:17<23:05,  2.72it/s]
Training Epoch 4:   8%|▊         | 329/4103 [06:17<23:11,  2.71it/s]
Training Epoch 4:   8%|▊         | 330/4103 [06:18<23:07,  2.72it/s]
Training Epoch 4:   8%|▊         | 331/4103 [06:18<23:01,  2.73it/s]
Training Epoch 4:   8%|▊         | 332/4103 [06:19<23:08,  2.72it/s]
Training Epoch 4:   8%|▊         | 333/4103 [06:19<23:03,  2.73it/s]
Training Epoch 4:   8%|▊         | 334/4103 [06:19<22:58,  2.74it/s]
Training Epoch 4:   8%|▊         | 335/4103 [06:20<23:05,  2.72it/s]
Training Epoch 4:   8%|▊         | 336/4103 [06:20<22:57,  2.73it/s]
Training Epoch 4:   8%|▊         | 337/4103 [06:20<22:57,  2.73it/s]
Training Epoch 4:   8%|▊         | 338/4103 [06:21<23:04,  2.72it/s]
Training Epoch 4:   8%|▊         | 339/4103 [06:21<23:01,  2.72it/s]
Training Epoch 4:   8%|▊         | 340/4103 [06:21<22:57,  2.73it/s]
Training Epoch 4:   8%|▊         | 341/4103 [06:22<23:03,  2.72it/s]
Training Epoch 4:   8%|▊         | 342/4103 [06:22<22:59,  2.73it/s]
Training Epoch 4:   8%|▊         | 343/4103 [06:23<22:54,  2.73it/s]
Training Epoch 4:   8%|▊         | 344/4103 [06:23<22:58,  2.73it/s]
Training Epoch 4:   8%|▊         | 345/4103 [06:23<23:00,  2.72it/s]
Training Epoch 4:   8%|▊         | 346/4103 [06:24<22:55,  2.73it/s]
Training Epoch 4:   8%|▊         | 347/4103 [06:24<23:02,  2.72it/s]
