==============================
Settings:
seed:           42              
Training Epoch 2:  73%|███████▎  | 2977/4103 [24:41<03:11,  5.87it/s]
Training Epoch 2:  73%|███████▎  | 2978/4103 [24:41<03:11,  5.86it/s]
Training Epoch 2:  73%|███████▎  | 2979/4103 [24:42<03:11,  5.86it/s]
Training Epoch 2:  73%|███████▎  | 2980/4103 [24:42<03:11,  5.87it/s]
Training Epoch 2:  73%|███████▎  | 2981/4103 [24:42<03:11,  5.86it/s]
Training Epoch 2:  73%|███████▎  | 2982/4103 [24:42<03:11,  5.87it/s]
Training Epoch 2:  73%|███████▎  | 2983/4103 [24:42<03:10,  5.87it/s]
Training Epoch 2:  73%|███████▎  | 2984/4103 [24:42<03:10,  5.86it/s]
Training Epoch 2:  73%|███████▎  | 2985/4103 [24:43<03:10,  5.87it/s]
Training Epoch 2:  73%|███████▎  | 2986/4103 [24:43<03:10,  5.87it/s]
Training Epoch 2:  73%|███████▎  | 2987/4103 [24:43<03:10,  5.87it/s]
Training Epoch 2:  73%|███████▎  | 2988/4103 [24:43<03:09,  5.87it/s]
Training Epoch 2:  73%|███████▎  | 2989/4103 [24:43<03:09,  5.87it/s]
Training Epoch 2:  73%|███████▎  | 2990/4103 [24:44<03:09,  5.87it/s]
Training Epoch 2:  73%|███████▎  | 2991/4103 [24:44<03:09,  5.87it/s]
Training Epoch 2:  73%|███████▎  | 2992/4103 [24:44<03:09,  5.87it/s]
Training Epoch 2:  73%|███████▎  | 2993/4103 [24:44<03:09,  5.87it/s]
Training Epoch 2:  73%|███████▎  | 2994/4103 [24:44<03:08,  5.87it/s]
Training Epoch 2:  73%|███████▎  | 2995/4103 [24:44<03:08,  5.87it/s]
Training Epoch 2:  73%|███████▎  | 2996/4103 [24:45<03:08,  5.87it/s]
Training Epoch 2:  73%|███████▎  | 2997/4103 [24:45<03:08,  5.87it/s]
Training Epoch 2:  73%|███████▎  | 2998/4103 [24:45<03:08,  5.87it/s]
Training Epoch 2:  73%|███████▎  | 2999/4103 [24:45<03:08,  5.87it/s]
Training Epoch 2:  73%|███████▎  | 3000/4103 [24:45<03:07,  5.87it/s]
Training Epoch 2:  73%|███████▎  | 3001/4103 [25:16<2:50:31,  9.28s/it]
Training Epoch 2:  73%|███████▎  | 3002/4103 [25:16<2:00:16,  6.55s/it]
Training Epoch 2:  73%|███████▎  | 3003/4103 [25:16<1:25:03,  4.64s/it]
Training Epoch 2:  73%|███████▎  | 3004/4103 [25:16<1:00:25,  3.30s/it]
Training Epoch 2:  73%|███████▎  | 3005/4103 [25:16<43:11,  2.36s/it]  
Training Epoch 2:  73%|███████▎  | 3006/4103 [25:17<31:08,  1.70s/it]
Training Epoch 2:  73%|███████▎  | 3007/4103 [25:17<22:42,  1.24s/it]
Training Epoch 2:  73%|███████▎  | 3008/4103 [25:17<16:49,  1.09it/s]
Training Epoch 2:  73%|███████▎  | 3009/4103 [25:17<12:41,  1.44it/s]
Training Epoch 2:  73%|███████▎  | 3010/4103 [25:17<09:48,  1.86it/s]
Training Epoch 2:  73%|███████▎  | 3011/4103 [25:17<07:47,  2.34it/s]
Training Epoch 2:  73%|███████▎  | 3012/4103 [25:18<06:22,  2.85it/s]
Training Epoch 2:  73%|███████▎  | 3013/4103 [25:18<05:23,  3.37it/s]
Training Epoch 2:  73%|███████▎  | 3014/4103 [25:18<04:41,  3.87it/s]
Training Epoch 2:  73%|███████▎  | 3015/4103 [25:18<04:12,  4.30it/s]
Training Epoch 2:  74%|███████▎  | 3016/4103 [25:18<03:52,  4.68it/s]
Training Epoch 2:  74%|███████▎  | 3017/4103 [25:19<03:38,  4.98it/s]
Training Epoch 2:  74%|███████▎  | 3018/4103 [25:19<03:28,  5.22it/s]
Training Epoch 2:  74%|███████▎  | 3019/4103 [25:19<03:20,  5.40it/s]
Training Epoch 2:  74%|███████▎  | 3020/4103 [25:19<03:15,  5.53it/s]
Training Epoch 2:  74%|███████▎  | 3021/4103 [25:19<03:12,  5.63it/s]
Training Epoch 2:  74%|███████▎  | 3022/4103 [25:19<03:09,  5.70it/s]
Training Epoch 2:  74%|███████▎  | 3023/4103 [25:20<03:07,  5.75it/s]
Training Epoch 2:  74%|███████▎  | 3024/4103 [25:20<03:06,  5.78it/s]
Training Epoch 2:  74%|███████▎  | 3025/4103 [25:20<03:05,  5.81it/s]
Training Epoch 2:  74%|███████▍  | 3026/4103 [25:20<03:04,  5.83it/s]
Training Epoch 2:  74%|███████▍  | 3027/4103 [25:20<03:04,  5.84it/s]
Training Epoch 2:  74%|███████▍  | 3028/4103 [25:20<03:03,  5.85it/s]
Training Epoch 2:  74%|███████▍  | 3029/4103 [25:21<03:03,  5.85it/s]
Training Epoch 2:  74%|███████▍  | 3030/4103 [25:21<03:03,  5.86it/s]
Training Epoch 2:  74%|███████▍  | 3031/4103 [25:21<03:02,  5.87it/s]
Training Epoch 2:  74%|███████▍  | 3032/4103 [25:21<03:02,  5.87it/s]
Training Epoch 2:  74%|███████▍  | 3033/4103 [25:21<03:02,  5.87it/s]
Training Epoch 2:  74%|███████▍  | 3034/4103 [25:21<03:02,  5.87it/s]
Training Epoch 2:  74%|███████▍  | 3035/4103 [25:22<03:01,  5.87it/s]
Training Epoch 2:  74%|███████▍  | 3036/4103 [25:22<03:01,  5.87it/s]
Training Epoch 2:  74%|███████▍  | 3037/4103 [25:22<03:01,  5.87it/s]
Training Epoch 2:  74%|███████▍  | 3038/4103 [25:22<03:01,  5.87it/s]
Training Epoch 2:  74%|███████▍  | 3039/4103 [25:22<03:01,  5.87it/s]
Training Epoch 2:  74%|███████▍  | 3040/4103 [25:22<03:01,  5.87it/s]
Training Epoch 2:  74%|███████▍  | 3041/4103 [25:23<03:00,  5.87it/s]
Training Epoch 2:  74%|███████▍  | 3042/4103 [25:23<03:00,  5.87it/s]
Training Epoch 2:  74%|███████▍  | 3043/4103 [25:23<03:00,  5.87it/s]
Training Epoch 2:  74%|███████▍  | 3044/4103 [25:23<03:00,  5.87it/s]
Training Epoch 2:  74%|███████▍  | 3045/4103 [25:23<03:00,  5.88it/s]
Training Epoch 2:  74%|███████▍  | 3046/4103 [25:23<02:59,  5.88it/s]
Training Epoch 2:  74%|███████▍  | 3047/4103 [25:24<02:59,  5.87it/s]
Training Epoch 2:  74%|███████▍  | 3048/4103 [25:24<02:59,  5.87it/s]
Training Epoch 2:  74%|███████▍  | 3049/4103 [25:24<02:59,  5.87it/s]
Training Epoch 2:  74%|███████▍  | 3050/4103 [25:24<02:59,  5.87it/s]
Training Epoch 2:  74%|███████▍  | 3051/4103 [25:24<02:59,  5.87it/s]
Training Epoch 2:  74%|███████▍  | 3052/4103 [25:24<02:59,  5.87it/s]
Training Epoch 2:  74%|███████▍  | 3053/4103 [25:25<02:58,  5.87it/s]
Training Epoch 2:  74%|███████▍  | 3054/4103 [25:25<02:58,  5.86it/s]
Training Epoch 2:  74%|███████▍  | 3055/4103 [25:25<02:58,  5.87it/s]
Training Epoch 2:  74%|███████▍  | 3056/4103 [25:25<02:58,  5.87it/s]
Training Epoch 2:  75%|███████▍  | 3057/4103 [25:25<02:58,  5.87it/s]
Training Epoch 2:  75%|███████▍  | 3058/4103 [25:25<02:58,  5.87it/s]
Training Epoch 2:  75%|███████▍  | 3059/4103 [25:26<02:57,  5.87it/s]
Training Epoch 2:  75%|███████▍  | 3060/4103 [25:26<02:57,  5.87it/s]
Training Epoch 2:  75%|███████▍  | 3061/4103 [25:26<02:57,  5.87it/s]
Training Epoch 2:  75%|███████▍  | 3062/4103 [25:26<02:57,  5.87it/s]
Training Epoch 2:  75%|███████▍  | 3063/4103 [25:26<02:57,  5.87it/s]
Training Epoch 2:  75%|███████▍  | 3064/4103 [25:27<02:57,  5.87it/s]
Training Epoch 2:  75%|███████▍  | 3065/4103 [25:27<02:56,  5.87it/s]
Training Epoch 2:  75%|███████▍  | 3066/4103 [25:27<02:56,  5.87it/s]
Training Epoch 2:  75%|███████▍  | 3067/4103 [25:27<02:56,  5.87it/s]
Training Epoch 2:  75%|███████▍  | 3068/4103 [25:27<02:56,  5.87it/s]
Training Epoch 2:  75%|███████▍  | 3069/4103 [25:27<02:56,  5.87it/s]
Training Epoch 2:  75%|███████▍  | 3070/4103 [25:28<02:56,  5.87it/s]
Training Epoch 2:  75%|███████▍  | 3071/4103 [25:28<02:55,  5.87it/s]
Training Epoch 2:  75%|███████▍  | 3072/4103 [25:28<02:55,  5.87it/s]
Training Epoch 2:  75%|███████▍  | 3073/4103 [25:28<02:55,  5.87it/s]
Training Epoch 2:  75%|███████▍  | 3074/4103 [25:28<02:55,  5.87it/s]
Training Epoch 2:  75%|███████▍  | 3075/4103 [25:28<02:55,  5.87it/s]
Training Epoch 2:  75%|███████▍  | 3076/4103 [25:29<02:55,  5.86it/s]
Training Epoch 2:  75%|███████▍  | 3077/4103 [25:29<02:54,  5.86it/s]
Training Epoch 2:  75%|███████▌  | 3078/4103 [25:29<02:54,  5.87it/s]
Training Epoch 2:  75%|███████▌  | 3079/4103 [25:29<02:54,  5.87it/s]
Training Epoch 2:  75%|███████▌  | 3080/4103 [25:29<02:54,  5.86it/s]
Training Epoch 2:  75%|███████▌  | 3081/4103 [25:29<02:53,  5.87it/s]
Training Epoch 2:  75%|███████▌  | 3082/4103 [25:30<02:53,  5.87it/s]
Training Epoch 2:  75%|███████▌  | 3083/4103 [25:30<02:53,  5.87it/s]
Training Epoch 2:  75%|███████▌  | 3084/4103 [25:30<02:53,  5.87it/s]
Training Epoch 2:  75%|███████▌  | 3085/4103 [25:30<02:53,  5.87it/s]
Training Epoch 2:  75%|███████▌  | 3086/4103 [25:30<03:03,  5.54it/s]
Training Epoch 2:  75%|███████▌  | 3087/4103 [25:31<03:22,  5.01it/s]
Training Epoch 2:  75%|███████▌  | 3088/4103 [25:31<03:13,  5.24it/s]
Training Epoch 2:  75%|███████▌  | 3089/4103 [25:31<03:07,  5.41it/s]
Training Epoch 2:  75%|███████▌  | 3090/4103 [25:31<03:02,  5.55it/s]
Training Epoch 2:  75%|███████▌  | 3091/4103 [25:31<02:59,  5.64it/s]
Training Epoch 2:  75%|███████▌  | 3092/4103 [25:31<02:57,  5.70it/s]
Training Epoch 2:  75%|███████▌  | 3093/4103 [25:32<02:55,  5.75it/s]
Training Epoch 2:  75%|███████▌  | 3094/4103 [25:32<02:54,  5.78it/s]
Training Epoch 2:  75%|███████▌  | 3095/4103 [25:32<02:53,  5.81it/s]
Training Epoch 2:  75%|███████▌  | 3096/4103 [25:32<02:52,  5.83it/s]
Training Epoch 2:  75%|███████▌  | 3097/4103 [25:32<02:52,  5.84it/s]
Training Epoch 2:  76%|███████▌  | 3098/4103 [25:32<02:51,  5.85it/s]
Training Epoch 2:  76%|███████▌  | 3099/4103 [25:33<02:51,  5.85it/s]
Training Epoch 2:  76%|███████▌  | 3100/4103 [25:33<02:51,  5.86it/s]
Training Epoch 2:  76%|███████▌  | 3101/4103 [26:03<2:35:03,  9.28s/it]
Training Epoch 2:  76%|███████▌  | 3102/4103 [26:03<1:49:23,  6.56s/it]
Training Epoch 2:  76%|███████▌  | 3103/4103 [26:04<1:17:20,  4.64s/it]
Training Epoch 2:  76%|███████▌  | 3104/4103 [26:04<54:56,  3.30s/it]  
Training Epoch 2:  76%|███████▌  | 3105/4103 [26:04<39:16,  2.36s/it]
Training Epoch 2:  76%|███████▌  | 3106/4103 [26:04<28:18,  1.70s/it]
Training Epoch 2:  76%|███████▌  | 3107/4103 [26:04<20:38,  1.24s/it]
Training Epoch 2:  76%|███████▌  | 3108/4103 [26:05<15:16,  1.09it/s]
Training Epoch 2:  76%|███████▌  | 3109/4103 [26:05<11:31,  1.44it/s]
Training Epoch 2:  76%|███████▌  | 3110/4103 [26:05<08:54,  1.86it/s]
Training Epoch 2:  76%|███████▌  | 3111/4103 [26:05<07:04,  2.34it/s]
Training Epoch 2:  76%|███████▌  | 3112/4103 [26:05<05:47,  2.85it/s]
Training Epoch 2:  76%|███████▌  | 3113/4103 [26:05<04:53,  3.37it/s]
Training Epoch 2:  76%|███████▌  | 3114/4103 [26:06<04:15,  3.86it/s]
Training Epoch 2:  76%|███████▌  | 3115/4103 [26:06<03:49,  4.31it/s]
Training Epoch 2:  76%|███████▌  | 3116/4103 [26:06<03:30,  4.68it/s]
Training Epoch 2:  76%|███████▌  | 3117/4103 [26:06<03:17,  4.98it/s]
Training Epoch 2:  76%|███████▌  | 3118/4103 [26:06<03:08,  5.22it/s]
Training Epoch 2:  76%|███████▌  | 3119/4103 [26:06<03:02,  5.40it/s]
Training Epoch 2:  76%|███████▌  | 3120/4103 [26:07<02:57,  5.53it/s]
Training Epoch 2:  76%|███████▌  | 3121/4103 [26:07<02:54,  5.64it/s]
Training Epoch 2:  76%|███████▌  | 3122/4103 [26:07<02:51,  5.70it/s]
Training Epoch 2:  76%|███████▌  | 3123/4103 [26:07<02:50,  5.76it/s]
Training Epoch 2:  76%|███████▌  | 3124/4103 [26:07<02:48,  5.79it/s]
Training Epoch 2:  76%|███████▌  | 3125/4103 [26:07<02:48,  5.81it/s]
Training Epoch 2:  76%|███████▌  | 3126/4103 [26:08<02:47,  5.83it/s]
Training Epoch 2:  76%|███████▌  | 3127/4103 [26:08<02:46,  5.85it/s]
Training Epoch 2:  76%|███████▌  | 3128/4103 [26:08<02:46,  5.86it/s]
Training Epoch 2:  76%|███████▋  | 3129/4103 [26:08<02:46,  5.86it/s]
Training Epoch 2:  76%|███████▋  | 3130/4103 [26:08<02:45,  5.87it/s]
Training Epoch 2:  76%|███████▋  | 3131/4103 [26:08<02:45,  5.87it/s]
Training Epoch 2:  76%|███████▋  | 3132/4103 [26:09<02:45,  5.87it/s]
Training Epoch 2:  76%|███████▋  | 3133/4103 [26:09<02:45,  5.87it/s]
Training Epoch 2:  76%|███████▋  | 3134/4103 [26:09<02:44,  5.87it/s]
Training Epoch 2:  76%|███████▋  | 3135/4103 [26:09<02:44,  5.88it/s]
Training Epoch 2:  76%|███████▋  | 3136/4103 [26:09<02:44,  5.87it/s]
Training Epoch 2:  76%|███████▋  | 3137/4103 [26:09<02:44,  5.87it/s]
Training Epoch 2:  76%|███████▋  | 3138/4103 [26:10<02:44,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3139/4103 [26:10<02:44,  5.87it/s]
Training Epoch 2:  77%|███████▋  | 3140/4103 [26:10<02:43,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3141/4103 [26:10<02:43,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3142/4103 [26:10<02:43,  5.87it/s]
Training Epoch 2:  77%|███████▋  | 3143/4103 [26:10<02:43,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3144/4103 [26:11<02:43,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3145/4103 [26:11<02:42,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3146/4103 [26:11<02:42,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3147/4103 [26:11<02:42,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3148/4103 [26:11<02:42,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3149/4103 [26:11<02:42,  5.87it/s]
Training Epoch 2:  77%|███████▋  | 3150/4103 [26:12<02:42,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3151/4103 [26:12<02:42,  5.87it/s]
Training Epoch 2:  77%|███████▋  | 3152/4103 [26:12<02:41,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3153/4103 [26:12<02:41,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3154/4103 [26:12<02:41,  5.87it/s]
Training Epoch 2:  77%|███████▋  | 3155/4103 [26:13<02:41,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3156/4103 [26:13<02:41,  5.87it/s]
Training Epoch 2:  77%|███████▋  | 3157/4103 [26:13<02:41,  5.87it/s]
Training Epoch 2:  77%|███████▋  | 3158/4103 [26:13<02:40,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3159/4103 [26:13<02:40,  5.87it/s]
Training Epoch 2:  77%|███████▋  | 3160/4103 [26:13<02:40,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3161/4103 [26:14<02:40,  5.87it/s]
Training Epoch 2:  77%|███████▋  | 3162/4103 [26:14<02:40,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3163/4103 [26:14<02:39,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3164/4103 [26:14<02:39,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3165/4103 [26:14<02:39,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3166/4103 [26:14<02:39,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3167/4103 [26:15<02:39,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3168/4103 [26:15<02:39,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3169/4103 [26:15<02:38,  5.88it/s]
Training Epoch 2:  77%|███████▋  | 3170/4103 [26:15<02:38,  5.87it/s]
Training Epoch 2:  77%|███████▋  | 3171/4103 [26:15<02:38,  5.87it/s]
Training Epoch 2:  77%|███████▋  | 3172/4103 [26:15<02:38,  5.87it/s]
Training Epoch 2:  77%|███████▋  | 3173/4103 [26:16<02:38,  5.87it/s]
Training Epoch 2:  77%|███████▋  | 3174/4103 [26:16<02:38,  5.87it/s]
Training Epoch 2:  77%|███████▋  | 3175/4103 [26:16<02:38,  5.87it/s]
Training Epoch 2:  77%|███████▋  | 3176/4103 [26:16<02:38,  5.85it/s]
Training Epoch 2:  77%|███████▋  | 3177/4103 [26:16<02:37,  5.87it/s]
Training Epoch 2:  77%|███████▋  | 3178/4103 [26:16<02:37,  5.87it/s]
Training Epoch 2:  77%|███████▋  | 3179/4103 [26:17<02:37,  5.88it/s]
Training Epoch 2:  78%|███████▊  | 3180/4103 [26:17<02:37,  5.88it/s]
Training Epoch 2:  78%|███████▊  | 3181/4103 [26:17<02:36,  5.87it/s]
Training Epoch 2:  78%|███████▊  | 3182/4103 [26:17<02:36,  5.88it/s]
Training Epoch 2:  78%|███████▊  | 3183/4103 [26:17<02:36,  5.87it/s]
Training Epoch 2:  78%|███████▊  | 3184/4103 [26:17<02:36,  5.88it/s]
Training Epoch 2:  78%|███████▊  | 3185/4103 [26:18<02:36,  5.88it/s]
Training Epoch 2:  78%|███████▊  | 3186/4103 [26:18<02:36,  5.87it/s]
